layer_i,layer_j,cka
0,0,1.0
0,1,0.8844161629676819
0,2,0.8286941051483154
0,3,0.8253419399261475
0,4,0.7920531034469604
0,5,0.8458627462387085
0,6,0.8380883932113647
0,7,0.8394174575805664
0,8,0.8335714936256409
0,9,0.8145790696144104
0,10,0.80015629529953
0,11,0.7902835607528687
0,12,0.7855112552642822
0,13,0.7908709645271301
0,14,0.7498667240142822
0,15,0.752698540687561
0,16,0.7240958213806152
0,17,0.7435653805732727
0,18,0.7453603148460388
0,19,0.7319747805595398
0,20,0.759513258934021
0,21,0.7733926773071289
0,22,0.7692103385925293
0,23,0.7755769491195679
0,24,0.7789335250854492
0,25,0.771430253982544
0,26,0.776098370552063
0,27,0.7763370275497437
0,28,0.7616559863090515
1,0,0.8844179511070251
1,1,1.0
1,2,0.9611085057258606
1,3,0.9138926267623901
1,4,0.8760166168212891
1,5,0.8845134377479553
1,6,0.8822341561317444
1,7,0.8900073170661926
1,8,0.882070779800415
1,9,0.8540729880332947
1,10,0.8287099599838257
1,11,0.8180598020553589
1,12,0.8029578328132629
1,13,0.7988538146018982
1,14,0.7561078667640686
1,15,0.750982940196991
1,16,0.7147728204727173
1,17,0.7257033586502075
1,18,0.7202743291854858
1,19,0.7032330632209778
1,20,0.7006205916404724
1,21,0.6944918632507324
1,22,0.683953583240509
1,23,0.6813251376152039
1,24,0.6820387244224548
1,25,0.6794869899749756
1,26,0.6856290102005005
1,27,0.6911410689353943
1,28,0.7301005125045776
2,0,0.8286960124969482
2,1,0.9611085057258606
2,2,1.0
2,3,0.9368319511413574
2,4,0.9044113755226135
2,5,0.8878523111343384
2,6,0.882490873336792
2,7,0.8911978602409363
2,8,0.8926793336868286
2,9,0.8670504689216614
2,10,0.8460394144058228
2,11,0.8333435654640198
2,12,0.817941427230835
2,13,0.8117972612380981
2,14,0.7815218567848206
2,15,0.7663334608078003
2,16,0.7327257990837097
2,17,0.7361448407173157
2,18,0.7248142957687378
2,19,0.7107802629470825
2,20,0.6903471946716309
2,21,0.6753758192062378
2,22,0.6611147522926331
2,23,0.6543111205101013
2,24,0.6528963446617126
2,25,0.654552161693573
2,26,0.6588817238807678
2,27,0.6641682982444763
2,28,0.6780765652656555
3,0,0.8253433704376221
3,1,0.9138926267623901
3,2,0.9368317127227783
3,3,1.0
3,4,0.9795454740524292
