base_layer,distilled_layer,cka
0,0,0.9996713995933533
0,1,0.8890673518180847
0,2,0.826935350894928
0,3,0.811303436756134
0,4,0.7924458980560303
0,5,0.8278040289878845
0,6,0.8267521858215332
0,7,0.817416250705719
0,8,0.7981299757957458
0,9,0.781002402305603
0,10,0.7493526935577393
0,11,0.7273532748222351
0,12,0.7208990454673767
0,13,0.7270721793174744
0,14,0.6781898736953735
0,15,0.6834504008293152
0,16,0.6461750864982605
0,17,0.665942907333374
0,18,0.6541266441345215
0,19,0.6430419683456421
0,20,0.6568878889083862
0,21,0.6542940139770508
0,22,0.6333427429199219
0,23,0.6249461770057678
0,24,0.629694938659668
0,25,0.6129879951477051
0,26,0.6257365942001343
0,27,0.6442711353302002
0,28,0.6887221336364746
1,0,0.8759579062461853
1,1,0.988568902015686
1,2,0.9426920413970947
1,3,0.9086264967918396
1,4,0.8732305765151978
1,5,0.8692547082901001
1,6,0.8810220956802368
1,7,0.8874061703681946
1,8,0.8539205193519592
1,9,0.826305627822876
1,10,0.7829160690307617
1,11,0.7616498470306396
1,12,0.7435330748558044
1,13,0.7446054816246033
1,14,0.6917284727096558
1,15,0.6904777884483337
1,16,0.6458518505096436
1,17,0.6498708128929138
1,18,0.6347035765647888
1,19,0.6234992146492004
1,20,0.606246292591095
1,21,0.5677510499954224
1,22,0.532509982585907
1,23,0.505416214466095
1,24,0.5092059969902039
1,25,0.504854679107666
1,26,0.5267834067344666
1,27,0.5623820424079895
1,28,0.7319299578666687
2,0,0.8291243314743042
2,1,0.9685982465744019
2,2,0.9856786131858826
2,3,0.9493656754493713
2,4,0.9197067022323608
2,5,0.8988145589828491
2,6,0.9043790698051453
2,7,0.9154874086380005
2,8,0.8968618512153625
2,9,0.8707326650619507
2,10,0.835195004940033
2,11,0.8129169344902039
2,12,0.7961186766624451
2,13,0.7942712903022766
2,14,0.7514145374298096
2,15,0.7416568994522095
2,16,0.700631320476532
2,17,0.6972260475158691
2,18,0.6801211833953857
2,19,0.6713184714317322
2,20,0.6373260021209717
2,21,0.5896717309951782
2,22,0.5507559776306152
2,23,0.5219492316246033
2,24,0.52254718542099
2,25,0.5258468985557556
2,26,0.5428195595741272
2,27,0.5737414956092834
2,28,0.6870287656784058
3,0,0.8273845911026001
3,1,0.9414212703704834
3,2,0.9554936289787292
3,3,0.9816063642501831
3,4,0.9557591080665588
3,5,0.9474753737449646
3,6,0.9493914842605591
3,7,0.9531190991401672
3,8,0.9363065361976624
3,9,0.9197163581848145
3,10,0.8920051455497742
3,11,0.8710421919822693
3,12,0.8602061867713928
3,13,0.8623173832893372
3,14,0.8223722577095032
3,15,0.816120445728302
3,16,0.7786660194396973
3,17,0.776190996170044
3,18,0.7617248296737671
3,19,0.7533304691314697
3,20,0.7320448756217957
3,21,0.694355309009552
3,22,0.6570702195167542
3,23,0.6365269422531128
3,24,0.6374692916870117
